

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 09 21:22:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
   922  070C                     	;# 
   923  070D                     	;# 
   924  070E                     	;# 
   925  070F                     	;# 
   926  0710                     	;# 
   927  0711                     	;# 
   928  0712                     	;# 
   929  0713                     	;# 
   930  0714                     	;# 
   931  0716                     	;# 
   932  0717                     	;# 
   933  0718                     	;# 
   934  0719                     	;# 
   935  071A                     	;# 
   936  071B                     	;# 
   937  071C                     	;# 
   938  071D                     	;# 
   939  071E                     	;# 
   940  0796                     	;# 
   941  0797                     	;# 
   942  0798                     	;# 
   943  0799                     	;# 
   944  079A                     	;# 
   945  079B                     	;# 
   946  080C                     	;# 
   947  080D                     	;# 
   948  080E                     	;# 
   949  080F                     	;# 
   950  0810                     	;# 
   951  0811                     	;# 
   952  0812                     	;# 
   953  0813                     	;# 
   954  0814                     	;# 
   955  081A                     	;# 
   956  081B                     	;# 
   957  081C                     	;# 
   958  081D                     	;# 
   959  081E                     	;# 
   960  081F                     	;# 
   961  088C                     	;# 
   962  088D                     	;# 
   963  088E                     	;# 
   964  088F                     	;# 
   965  0890                     	;# 
   966  0891                     	;# 
   967  0892                     	;# 
   968  0893                     	;# 
   969  0895                     	;# 
   970  0896                     	;# 
   971  0897                     	;# 
   972  0898                     	;# 
   973  0899                     	;# 
   974  089A                     	;# 
   975  089B                     	;# 
   976  090C                     	;# 
   977  090E                     	;# 
   978  090F                     	;# 
   979  091F                     	;# 
   980  098F                     	;# 
   981  098F                     	;# 
   982  0990                     	;# 
   983  0991                     	;# 
   984  0992                     	;# 
   985  0993                     	;# 
   986  0994                     	;# 
   987  0995                     	;# 
   988  0996                     	;# 
   989  0997                     	;# 
   990  1E0F                     	;# 
   991  1E10                     	;# 
   992  1E11                     	;# 
   993  1E12                     	;# 
   994  1E13                     	;# 
   995  1E14                     	;# 
   996  1E15                     	;# 
   997  1E16                     	;# 
   998  1E17                     	;# 
   999  1E18                     	;# 
  1000  1E19                     	;# 
  1001  1E1A                     	;# 
  1002  1E1B                     	;# 
  1003  1E1C                     	;# 
  1004  1E1D                     	;# 
  1005  1E1E                     	;# 
  1006  1E1F                     	;# 
  1007  1E20                     	;# 
  1008  1E21                     	;# 
  1009  1E22                     	;# 
  1010  1E23                     	;# 
  1011  1E24                     	;# 
  1012  1E25                     	;# 
  1013  1E26                     	;# 
  1014  1E27                     	;# 
  1015  1E28                     	;# 
  1016  1E29                     	;# 
  1017  1E2A                     	;# 
  1018  1E2B                     	;# 
  1019  1E2C                     	;# 
  1020  1E2D                     	;# 
  1021  1E2E                     	;# 
  1022  1E2F                     	;# 
  1023  1E30                     	;# 
  1024  1E31                     	;# 
  1025  1E32                     	;# 
  1026  1E33                     	;# 
  1027  1E34                     	;# 
  1028  1E35                     	;# 
  1029  1E36                     	;# 
  1030  1E37                     	;# 
  1031  1E8F                     	;# 
  1032  1E90                     	;# 
  1033  1E91                     	;# 
  1034  1E92                     	;# 
  1035  1E93                     	;# 
  1036  1E94                     	;# 
  1037  1E95                     	;# 
  1038  1E96                     	;# 
  1039  1E97                     	;# 
  1040  1E9C                     	;# 
  1041  1E9D                     	;# 
  1042  1E9E                     	;# 
  1043  1EA1                     	;# 
  1044  1EA2                     	;# 
  1045  1EA3                     	;# 
  1046  1EA4                     	;# 
  1047  1EA5                     	;# 
  1048  1EA9                     	;# 
  1049  1EAA                     	;# 
  1050  1EAB                     	;# 
  1051  1EAC                     	;# 
  1052  1EB1                     	;# 
  1053  1EB2                     	;# 
  1054  1EB3                     	;# 
  1055  1EB8                     	;# 
  1056  1EB9                     	;# 
  1057  1EBA                     	;# 
  1058  1EBB                     	;# 
  1059  1EBC                     	;# 
  1060  1EBD                     	;# 
  1061  1EBE                     	;# 
  1062  1EC3                     	;# 
  1063  1EC5                     	;# 
  1064  1EC6                     	;# 
  1065  1EC7                     	;# 
  1066  1EC8                     	;# 
  1067  1EC9                     	;# 
  1068  1ECA                     	;# 
  1069  1ECB                     	;# 
  1070  1ECC                     	;# 
  1071  1F10                     	;# 
  1072  1F11                     	;# 
  1073  1F12                     	;# 
  1074  1F13                     	;# 
  1075  1F14                     	;# 
  1076  1F15                     	;# 
  1077  1F16                     	;# 
  1078  1F17                     	;# 
  1079  1F18                     	;# 
  1080  1F19                     	;# 
  1081  1F1A                     	;# 
  1082  1F1B                     	;# 
  1083  1F1C                     	;# 
  1084  1F1D                     	;# 
  1085  1F1E                     	;# 
  1086  1F1F                     	;# 
  1087  1F20                     	;# 
  1088  1F21                     	;# 
  1089  1F22                     	;# 
  1090  1F23                     	;# 
  1091  1F24                     	;# 
  1092  1F25                     	;# 
  1093  1F26                     	;# 
  1094  1F27                     	;# 
  1095  1F28                     	;# 
  1096  1F29                     	;# 
  1097  1F2A                     	;# 
  1098  1F2B                     	;# 
  1099  1F2C                     	;# 
  1100  1F2D                     	;# 
  1101  1F2E                     	;# 
  1102  1F2F                     	;# 
  1103  1F30                     	;# 
  1104  1F31                     	;# 
  1105  1F32                     	;# 
  1106  1F38                     	;# 
  1107  1F39                     	;# 
  1108  1F3A                     	;# 
  1109  1F3B                     	;# 
  1110  1F3C                     	;# 
  1111  1F3D                     	;# 
  1112  1F3E                     	;# 
  1113  1F3F                     	;# 
  1114  1F40                     	;# 
  1115  1F41                     	;# 
  1116  1F43                     	;# 
  1117  1F44                     	;# 
  1118  1F45                     	;# 
  1119  1F46                     	;# 
  1120  1F47                     	;# 
  1121  1F48                     	;# 
  1122  1F49                     	;# 
  1123  1F4A                     	;# 
  1124  1F4B                     	;# 
  1125  1F4C                     	;# 
  1126  1F4E                     	;# 
  1127  1F4F                     	;# 
  1128  1F50                     	;# 
  1129  1F51                     	;# 
  1130  1F52                     	;# 
  1131  1F53                     	;# 
  1132  1F54                     	;# 
  1133  1F55                     	;# 
  1134  1F56                     	;# 
  1135  1F57                     	;# 
  1136  1F59                     	;# 
  1137  1F5A                     	;# 
  1138  1F5B                     	;# 
  1139  1F5C                     	;# 
  1140  1F5D                     	;# 
  1141  1F61                     	;# 
  1142  1F62                     	;# 
  1143  1F64                     	;# 
  1144  1F65                     	;# 
  1145  1F66                     	;# 
  1146  1F67                     	;# 
  1147  1F68                     	;# 
  1148  1F69                     	;# 
  1149  1F6A                     	;# 
  1150  1F6B                     	;# 
  1151  1F6C                     	;# 
  1152  1F6D                     	;# 
  1153  1FE4                     	;# 
  1154  1FE5                     	;# 
  1155  1FE6                     	;# 
  1156  1FE7                     	;# 
  1157  1FE8                     	;# 
  1158  1FE9                     	;# 
  1159  1FEA                     	;# 
  1160  1FEB                     	;# 
  1161  1FED                     	;# 
  1162  1FEE                     	;# 
  1163  1FEF                     	;# 
  1164  0000                     	;# 
  1165  0001                     	;# 
  1166  0002                     	;# 
  1167  0003                     	;# 
  1168  0004                     	;# 
  1169  0005                     	;# 
  1170  0006                     	;# 
  1171  0007                     	;# 
  1172  0008                     	;# 
  1173  0009                     	;# 
